lat_pred,lon_pred,pontoId
-8.048027999999999,-34.94762,9397
-8.051494,-34.948449999999994,8737
-8.048694000000001,-34.959418,9036
-8.047874,-34.947624000000005,9359
-8.049795999999999,-34.958112,9008
-8.055845999999999,-34.958286,6917
-8.051331999999999,-34.95320399999999,8538
-8.051759999999998,-34.953452,8642
-8.051874000000002,-34.952628,8160
-8.052364,-34.94825,7801
-8.05311,-34.948394,7642
-8.051317999999998,-34.953136,8281
-8.049546000000001,-34.954600000000006,8849
-8.051798,-34.946301999999996,8078
-8.049146,-34.94596399999999,9559
-8.049828000000002,-34.95471,9668
-8.049182,-34.948614000000006,8905
-8.055871999999999,-34.955062000000005,7194
-8.052024,-34.953568,8643
-8.05003,-34.954747999999995,8778
-8.054058,-34.950654,8381
-8.053259999999998,-34.948478,8252
-8.050302,-34.949922,8825
-8.055586,-34.954672,7074
-8.055248,-34.953474,7190
-8.051677999999999,-34.94894000000001,8368
-8.051612,-34.94972,8388
-8.047336000000001,-34.953936,9630
-8.050391999999999,-34.953726,8719
-8.047222000000001,-34.950614,9466
-8.056732,-34.950652000000005,7289
-8.054364,-34.957666,7582
-8.051348,-34.947753999999996,8596
-8.055845999999999,-34.958286,6921
-8.054984000000001,-34.950528000000006,7238
-8.05544,-34.950224,7471
-8.056656,-34.955591999999996,6789
-8.053999999999998,-34.959542000000006,7552
-8.047742,-34.953398,9295
-8.050498,-34.953148,8646
-8.047998,-34.954976,9671
-8.052008,-34.948636,8130
-8.052119999999999,-34.9477,8004
-8.047284,-34.947606,9624
-8.049223999999999,-34.947435999999996,8967
-8.05245,-34.95979,7886
-8.046686000000001,-34.950283999999996,9631
-8.050872,-34.959662,8519
-8.051096,-34.947244,8204
-8.051666,-34.94879,8352
-8.05603,-34.956232,6953
-8.051536,-34.953242,8169
-8.055646,-34.95501,6976
-8.0499,-34.952681999999996,8516
-8.051122000000001,-34.959598,8592
-8.049406000000001,-34.952026000000004,9186
-8.047476,-34.953700000000005,9411
-8.047985999999998,-34.948471999999995,9633
-8.054716,-34.959352,7419
-8.052408,-34.947824,8070
-8.05078,-34.953456,8661
-8.048588,-34.95281200000001,9205
-8.054612,-34.956044,7404
-8.052933999999999,-34.953692000000004,7780
-8.055617999999999,-34.95459400000001,7008
-8.049582000000001,-34.954612,9051
-8.052122,-34.947794,7905
-8.052388,-34.946702,7872
-8.046721999999999,-34.945142,9511
-8.050678,-34.946999999999996,8796
-8.053224,-34.953956000000005,7776
-8.055632,-34.958994,7003
-8.049630000000002,-34.954626,8899
-8.052912000000001,-34.953196000000005,7692
-8.05134,-34.953128,8264
-8.050906000000001,-34.951926,8102
-8.051176,-34.950544,8418
-8.056074,-34.957664,6874
-8.054552,-34.953608,7553
-8.053778,-34.95960000000001,7719
-8.047721999999998,-34.94761200000001,9419
-8.05023,-34.954792,8705
-8.058892,-34.948381999999995,6652
-8.055000000000001,-34.950278000000004,7248
-8.050014,-34.954398000000005,8698
-8.054576,-34.956042000000004,7469
-8.048778,-34.952206000000004,9237
-8.058615999999999,-34.947852,6639
-8.052662000000002,-34.95588,7895
-8.05595,-34.950548,7132
-8.047953999999999,-34.952586,9673
-8.055596,-34.954578,7005
-8.055978,-34.957306,6870
-8.048528,-34.955744,9066
-8.047916,-34.947624000000005,9415
-8.055634,-34.955058,7128
-8.055781999999999,-34.95505200000001,7068
-8.050578,-34.947576000000005,8508
-8.051966,-34.947712,8199
-8.056274,-34.955606,6836
-8.055758,-34.95179,7311
-8.050586,-34.949383999999995,8872
-8.05297,-34.953728,7686
-8.049248,-34.951452,9187
-8.04897,-34.952144,9226
-8.056437999999998,-34.949782,7199
-8.050452,-34.950466,8781
-8.050804000000001,-34.959680000000006,8617
-8.049258,-34.950396000000005,9092
-8.051993999999999,-34.946428,7881
-8.04691,-34.950390000000006,9540
-8.049124,-34.95897,8879
-8.052380000000001,-34.953822,7824
-8.047404,-34.94757,9468
-8.050142,-34.946004,8890
-8.055463999999999,-34.95909,6981
-8.046947999999999,-34.945194,7684
-8.048938000000001,-34.958853999999995,9255
-8.048774,-34.952842000000004,9257
-8.052097999999999,-34.948758,8069
-8.055708,-34.952326,7328
-8.05468,-34.95364,7411
-8.05286,-34.948626000000004,8055
-8.055612,-34.954314,7037
-8.0494,-34.959794,8903
-8.052156,-34.94803,7936
-8.055128,-34.952906,7364
-8.054376000000001,-34.956418,7532
-8.046665999999998,-34.945132,9535
-8.054030000000001,-34.950283999999996,7333
-8.050922,-34.952668,8161
-8.051938,-34.953036,7676
-8.053818,-34.95702,7947
-8.053514,-34.959654,7260
-8.054586,-34.95354400000001,6683
-8.054312,-34.95922600000001,7599
-8.051815999999999,-34.947184,7967
-8.058712,-34.946282000000004,6624
-8.050394,-34.954840000000004,8732
-8.049646000000001,-34.959658000000005,8898
-8.04859,-34.950720000000004,9115
-8.051796,-34.946632,8250
-8.052057999999999,-34.948190000000004,8243
-8.050416,-34.952848,8198
-8.055606000000001,-34.953936,7041
-8.048554,-34.952676000000004,9252
-8.052850000000001,-34.955766000000004,7879
-8.055628,-34.95441000000001,7024
-8.052076,-34.956846,8006
-8.050988,-34.955616000000006,8588
-8.046479999999999,-34.9519,9675
-8.051292,-34.95875600000001,8466
-8.057972000000001,-34.94960999999999,6693
-8.051164,-34.94999,8374
-8.055626,-34.950624,7256
-8.054378,-34.953792,7569
-8.047556,-34.956128,9299
-8.058966,-34.947622,6649
-8.057841999999999,-34.950689999999994,6713
-8.050048,-34.95214,8488
-8.05737,-34.949278,6881
-8.051687999999999,-34.949066,8347
-8.050318,-34.952686,8529
-8.052074,-34.956686000000005,8034
-8.048511999999999,-34.947846000000006,9523
-8.052748,-34.955742,7907
-8.048554000000001,-34.950688,9266
-8.0544,-34.956338,7510
-8.054644,-34.953552,6685
-8.04833,-34.950674,9189
-8.049726000000001,-34.947500000000005,7623
-8.054846000000001,-34.958228,7388
